drop_multiplier,perc_drop_threshold,waiting_days,perc_monthly_invest,mean_roi,perc_conservative_better,runtime
9,0.035,3,0.9,130.49001402484748,0.8431372549019608,142.9428110122681
9,0.035,4,0.9,130.4731259330377,0.8235294117647058,112.01089477539062
9,0.035,5,0.9,130.46874332435561,0.8235294117647058,93.75132203102112
9,0.03,5,0.9,130.46431496143825,0.8431372549019608,102.64230275154114
9,0.035,6,0.9,130.46012198131658,0.8235294117647058,81.54144668579102
9,0.04,3,0.9,130.45437851873857,0.8431372549019608,132.49779653549194
9,0.04,4,0.9,130.45392479601387,0.8431372549019608,104.65762281417848
9,0.035,7,0.9,130.45292922587768,0.8431372549019608,72.28959918022157
9,0.03,6,0.9,130.45218886588302,0.8627450980392157,89.2390820980072
9,0.03,7,0.9,130.45100313388906,0.8235294117647058,79.3040256500244
9,0.035,8,0.9,130.45044780600244,0.8431372549019608,65.371666431427
9,0.03,8,0.9,130.44544120903,0.8235294117647058,71.66037535667421
9,0.04,5,0.9,130.44329099535048,0.8235294117647058,86.57874965667725
9,0.045,5,0.9,130.44255775640949,0.8039215686274509,79.60496973991394
9,0.045,4,0.9,130.43863717106115,0.8039215686274509,95.17926383018494
9,0.04,8,0.9,130.43705125266558,0.7843137254901961,60.46183228492737
9,0.05,3,0.9,130.43065791532482,0.8039215686274509,113.2037432193756
9,0.04,6,0.9,130.4290644942053,0.8039215686274509,74.9988751411438
9,0.05,5,0.9,130.42866343673964,0.7843137254901961,73.48452472686769
9,0.05,4,0.9,130.42855486542948,0.8039215686274509,88.55827784538269
9,0.045,8,0.9,130.4277880653583,0.8039215686274509,55.33985352516174
9,0.04,7,0.9,130.4270575040902,0.8431372549019608,66.7534532546997
9,0.045,3,0.9,130.42594342865536,0.8431372549019608,121.36982083320619
9,0.05,7,0.9,130.41784585732466,0.7647058823529411,57.14132618904114
9,0.045,7,0.9,130.41287132392318,0.8039215686274509,61.48002243041992
9,0.045,6,0.9,130.40365142428104,0.8431372549019608,68.64398193359375
9,0.05,6,0.9,130.40075080599166,0.8235294117647058,63.99223780632019
9,0.035,3,0.8,130.39943824245034,0.8431372549019608,144.84098362922668
9,0.05,8,0.9,130.39380229873973,0.8431372549019608,51.55470848083496
9,0.035,4,0.8,130.36570422107266,0.8235294117647058,112.00774455070496
9,0.035,5,0.8,130.35693390487543,0.8235294117647058,93.71799516677856
9,0.03,5,0.8,130.34792864858505,0.8431372549019608,102.75023984909058
9,0.035,6,0.8,130.33968792116772,0.8235294117647058,81.1980457305908
9,0.04,3,0.8,130.32823016406098,0.8431372549019608,132.66100192070007
9,0.04,4,0.8,130.3273380706215,0.8431372549019608,103.5715832710266
9,0.035,7,0.8,130.32529260932222,0.8431372549019608,72.86664009094237
9,0.03,6,0.8,130.3236815927194,0.8627450980392157,89.19367980957031
9,0.03,7,0.8,130.3213067194173,0.8235294117647058,79.28806090354921
9,0.035,8,0.8,130.32035215219793,0.8431372549019608,65.32621002197266
9,0.03,8,0.8,130.3101975640393,0.8235294117647058,71.68900203704834
9,0.035,3,0.7,130.3092500233361,0.8431372549019608,143.50462245941162
9,0.04,5,0.8,130.30607171114713,0.8235294117647058,86.36748600006105
9,0.045,5,0.8,130.30463291299714,0.8039215686274509,79.53849482536316
9,0.045,4,0.8,130.2967862256883,0.8039215686274509,95.15062069892885
9,0.04,8,0.8,130.29359591483657,0.7843137254901961,60.44120669364929
9,0.05,3,0.8,130.28091456139612,0.8039215686274509,113.21759843826294
9,0.04,6,0.8,130.2775905998338,0.8039215686274509,75.05295324325563
9,0.05,5,0.8,130.27689921842392,0.7843137254901961,73.50726532936095
9,0.05,4,0.8,130.27667902239486,0.8039215686274509,88.36530947685242
9,0.045,8,0.8,130.27505595712532,0.8039215686274509,55.47652649879456
9,0.04,7,0.8,130.27358700053202,0.8431372549019608,66.70672774314879
9,0.045,3,0.8,130.271389998599,0.8431372549019608,121.24365949630736
9,0.035,4,0.7,130.25871389143586,0.8235294117647058,111.8676414489746
9,0.05,7,0.8,130.2552108694116,0.7647058823529411,57.063917636871345
9,0.035,5,0.7,130.2455507857,0.8235294117647058,93.77929258346558
9,0.045,7,0.8,130.2451873248439,0.8039215686274509,61.36240363121033
9,0.03,5,0.7,130.23181654928698,0.8431372549019608,102.79688572883606
9,0.045,6,0.8,130.22672963444248,0.8431372549019608,68.6666579246521
9,0.05,6,0.8,130.22099065961507,0.8235294117647058,63.862202644348145
9,0.035,6,0.7,130.21967708848481,0.8235294117647058,81.25023174285889
9,0.035,3,0.6,130.2194560666093,0.8431372549019608,143.5828967094421
9,0.05,8,0.8,130.20706163590194,0.8431372549019608,51.668116807937615
9,0.04,3,0.7,130.20253434591177,0.8431372549019608,132.65728640556335
9,0.04,4,0.7,130.20121984489748,0.8431372549019608,103.69110679626465
9,0.035,7,0.7,130.19806940237734,0.8431372549019608,72.13456058502197
9,0.03,6,0.7,130.1954540711672,0.8627450980392157,89.1697027683258
9,0.03,7,0.7,130.1918866121676,0.8235294117647058,79.3858199119568
9,0.035,8,0.7,130.1906929981771,0.8431372549019608,65.29342746734619
9,0.03,8,0.7,130.1752453835198,0.8235294117647058,71.70543241500854
9,0.04,5,0.7,130.16932234642687,0.8235294117647058,86.37012195587158
9,0.045,5,0.7,130.16720649424985,0.8039215686274509,79.46658968925477
9,0.045,4,0.7,130.15542800673552,0.8039215686274509,95.18234062194824
9,0.035,4,0.6,130.15216335801168,0.8235294117647058,111.91448879241943
9,0.04,8,0.7,130.15061494463336,0.7843137254901961,60.48890280723572
9,0.035,5,0.6,130.134602398454,0.8235294117647058,93.67673802375792
9,0.05,3,0.7,130.13175347139557,0.8039215686274509,113.0095944404602
9,0.04,6,0.7,130.12655848682564,0.8039215686274509,74.9740779399872
9,0.05,5,0.7,130.12569088556558,0.7843137254901961,73.5183925628662
9,0.05,4,0.7,130.12535566817948,0.8039215686274509,88.41182231903076
9,0.045,8,0.7,130.12278484886156,0.8039215686274509,55.425108909606934
9,0.04,7,0.7,130.12056897351914,0.8431372549019608,66.58601212501526
9,0.045,3,0.7,130.1173204459346,0.8431372549019608,121.32376933097841
9,0.03,5,0.6,130.11598342902676,0.8431372549019608,102.83933782577516
9,0.035,6,0.6,130.10009814601656,0.8235294117647058,81.12568902969359
9,0.05,7,0.7,130.09307822642515,0.7647058823529411,57.074504137039185
9,0.045,7,0.7,130.07792880781463,0.8039215686274509,61.3673243522644
9,0.04,3,0.6,130.07729986418337,0.8431372549019608,132.59876275062558
9,0.04,4,0.6,130.07557954635723,0.8431372549019608,103.51010727882385
9,0.035,7,0.6,130.07126825138113,0.8431372549019608,72.3083004951477
9,0.03,6,0.6,130.06751148212922,0.8627450980392157,88.91047883033752
9,0.03,7,0.6,130.06274795715808,0.8235294117647058,79.28493332862855
9,0.035,8,0.6,130.0614797179298,0.8431372549019608,65.37332010269165
9,0.045,6,0.7,130.0502150780323,0.8431372549019608,68.77659273147583
9,0.05,6,0.7,130.04170230646042,0.8235294117647058,64.01729917526245
9,0.03,8,0.6,130.04059028717873,0.8235294117647058,71.73225259780885
9,0.04,5,0.6,130.03305251210872,0.8235294117647058,86.5132257938385
9,0.045,5,0.6,130.0302889594001,0.8039215686274509,79.54524302482605
9,0.05,8,0.7,130.02076066146788,0.8431372549019608,51.578696012496955
9,0.045,4,0.6,130.01457278573312,0.8039215686274509,95.1586983203888
9,0.04,8,0.6,130.00811873583015,0.7843137254901961,60.39126992225647
9,0.05,3,0.6,129.98318771039163,0.8039215686274509,113.22383165359496
9,0.04,6,0.6,129.9759777392211,0.8039215686274509,75.03363227844237
9,0.05,5,0.6,129.9750515157953,0.7843137254901961,73.51440405845642
9,0.05,4,0.6,129.97459752435728,0.8039215686274509,88.52178597450256
9,0.045,8,0.6,129.970985360069,0.8039215686274509,55.36061215400696
9,0.04,7,0.6,129.9680133301614,0.8431372549019608,66.73601770401001
9,0.045,3,0.6,129.96374493328534,0.8431372549019608,121.46482157707214
9,0.05,7,0.6,129.93146065430102,0.7647058823529411,57.02478981018066
9,0.045,7,0.6,129.91110601631308,0.8039215686274509,61.39726829528809
9,0.045,6,0.6,129.8741176308222,0.8431372549019608,68.6338565349579
9,0.05,6,0.6,129.8628980155948,0.8235294117647058,63.90478372573853
9,0.05,8,0.6,129.83491155066247,0.8431372549019608,51.59337139129639
9,0.03,3,0.9,130.48581233395737,0.8431372549019608,156.0275688171387
8,0.035,3,0.9,130.48193329142143,0.8431372549019608,143.93794536590573
8,0.03,3,0.9,130.478261720447,0.8431372549019608,157.5753071308136
9,0.03,4,0.9,130.47330606937663,0.8627450980392157,122.4732027053833
7,0.035,3,0.9,130.47255496899143,0.8431372549019608,142.8346803188324
7,0.03,3,0.9,130.4695435066122,0.8627450980392157,156.44657158851626
8,0.03,4,0.9,130.46522855339262,0.8431372549019608,123.4436538219452
8,0.035,4,0.9,130.46365519699978,0.8235294117647058,112.54900550842285
6,0.035,3,0.9,130.46088633277859,0.8431372549019608,142.48313903808594
6,0.03,3,0.9,130.45877226354904,0.8627450980392157,156.33874845504758
8,0.035,5,0.9,130.45836893567363,0.7843137254901961,93.75843906402588
7,0.03,4,0.9,130.45545792005254,0.8431372549019608,122.80633664131165
8,0.03,5,0.9,130.45452948510746,0.8235294117647058,103.27142548561096
7,0.035,4,0.9,130.45235842609915,0.8235294117647058,111.96777820587158
8,0.035,6,0.9,130.4486441763085,0.8235294117647058,80.95306444168091
8,0.04,3,0.9,130.44794338078802,0.8431372549019608,131.58966422080994
8,0.04,4,0.9,130.44683050742933,0.8235294117647058,102.92513132095335
7,0.035,5,0.9,130.44650790879246,0.7843137254901961,93.9079248905182
5,0.035,3,0.9,130.44593789229003,0.8235294117647058,143.2496273517609
5,0.03,3,0.9,130.44497447223043,0.8235294117647058,156.734388589859
7,0.03,5,0.9,130.44354080926294,0.8235294117647058,102.57462215423584
6,0.03,4,0.9,130.4423655570989,0.8431372549019608,122.48024773597716
8,0.03,6,0.9,130.44099951675173,0.8235294117647058,89.61825299263
8,0.03,7,0.9,130.44098323030838,0.8235294117647058,79.51487517356874
7,0.04,3,0.9,130.44022897857587,0.8431372549019608,132.13527798652652
8,0.035,7,0.9,130.43947176588273,0.8235294117647058,71.78987121582031
6,0.035,4,0.9,130.43757754377637,0.8235294117647058,111.62528586387634
7,0.04,4,0.9,130.43733965645433,0.8235294117647058,103.11076974868773
7,0.035,6,0.9,130.4349338770914,0.8235294117647058,81.16277074813844
8,0.035,8,0.9,130.43476068618259,0.8235294117647058,64.88022255897522
8,0.04,5,0.9,130.43369390793248,0.8235294117647058,86.27514219284058
8,0.03,8,0.9,130.43276168735505,0.8235294117647058,71.81049156188966
8,0.045,5,0.9,130.43202473894138,0.8039215686274509,79.33922910690308
6,0.035,5,0.9,130.43038354234486,0.7843137254901961,93.50940012931824
6,0.04,3,0.9,130.4298986178277,0.8431372549019608,131.88521504402158
8,0.045,4,0.9,130.42983062767166,0.8039215686274509,94.96981596946716
7,0.03,7,0.9,130.4295310071903,0.8235294117647058,79.14420151710509
6,0.03,5,0.9,130.42853480181984,0.8235294117647058,102.3853886127472
7,0.03,6,0.9,130.42800786298886,0.8235294117647058,89.04874014854431
5,0.03,4,0.9,130.42537643270694,0.8431372549019608,121.9272289276123
7,0.035,7,0.9,130.42483002479372,0.8039215686274509,72.04907536506653
6,0.04,4,0.9,130.4235631781037,0.8235294117647058,103.087464094162
7,0.04,5,0.9,130.4222659608977,0.8039215686274509,86.52360773086548
8,0.05,3,0.9,130.4210978146267,0.8039215686274509,112.82767176628113
8,0.04,8,0.9,130.42108097564287,0.7647058823529411,60.35307765007019
7,0.045,5,0.9,130.41965434063707,0.8039215686274509,79.53761005401611
8,0.045,3,0.9,130.41909775073094,0.8431372549019608,120.96904349327087
5,0.035,4,0.9,130.4186766203294,0.7843137254901961,112.17121028900145
7,0.045,4,0.9,130.41859650342292,0.8039215686274509,95.22003793716429
7,0.03,8,0.9,130.41738276693226,0.8235294117647058,71.51166248321533
8,0.05,4,0.9,130.41705608421975,0.8235294117647058,88.21473526954651
8,0.04,6,0.9,130.41665773498042,0.8039215686274509,74.80121636390686
6,0.035,6,0.9,130.41643043266492,0.7843137254901961,80.84138059616089
5,0.04,3,0.9,130.41600383912234,0.8431372549019608,132.80011439323422
8,0.05,5,0.9,130.41586465661626,0.7843137254901961,73.3641631603241
7,0.035,8,0.9,130.41560314964102,0.8039215686274509,65.01713562011719
6,0.03,7,0.9,130.4145428208887,0.8039215686274509,79.04004216194153
8,0.04,7,0.9,130.41274796329424,0.8431372549019608,66.51150560379028
6,0.03,6,0.9,130.41111944398958,0.8235294117647058,88.71871709823608
8,0.045,8,0.9,130.41086623294038,0.8039215686274509,55.15316295623779
7,0.045,3,0.9,130.41036444699074,0.8431372549019608,121.39777827262878
7,0.05,3,0.9,130.40965816903014,0.8235294117647058,113.71161150932312
5,0.03,5,0.9,130.40878135547936,0.8039215686274509,101.938467502594
5,0.035,5,0.9,130.40867043413044,0.7843137254901961,94.33220672607422
6,0.04,5,0.9,130.40683459066375,0.7647058823529411,86.43579745292664
6,0.035,7,0.9,130.40578243400824,0.8039215686274509,71.97725534439088
5,0.04,4,0.9,130.40471672855648,0.7647058823529411,103.67099523544313
7,0.05,4,0.9,130.40325265045198,0.7843137254901961,88.41847705841064
6,0.045,4,0.9,130.40296918359041,0.8039215686274509,95.13479852676392
6,0.045,5,0.9,130.402081773317,0.7843137254901961,79.53550171852113
7,0.04,6,0.9,130.4020663116425,0.8039215686274509,75.09834980964659
7,0.05,5,0.9,130.40135006582943,0.7843137254901961,73.57562732696533
7,0.04,8,0.9,130.4011848921599,0.7647058823529411,60.477017402648926
6,0.045,3,0.9,130.39908350551465,0.8431372549019608,121.28075075149536
8,0.05,7,0.9,130.39889236063124,0.7647058823529411,56.99353981018066
6,0.03,8,0.9,130.39707816521135,0.8039215686274509,71.39346361160278
7,0.04,7,0.9,130.39671767057294,0.7843137254901961,66.82509016990662
8,0.045,7,0.9,130.39653670926302,0.8039215686274509,61.19433069229126
6,0.05,3,0.9,130.3954308094438,0.8235294117647058,113.20481991767885
5,0.03,7,0.9,130.39379541016632,0.7843137254901961,79.12669849395752
5,0.035,6,0.9,130.3912832270237,0.7843137254901961,81.41091871261597
7,0.045,8,0.9,130.3911804422561,0.7843137254901961,55.606597661972046
9,0.03,3,0.8,130.39094908317344,0.8431372549019608,156.0494201183319
6,0.035,8,0.9,130.39077625774678,0.7843137254901961,64.96616125106812
5,0.03,6,0.9,130.3886143018567,0.8235294117647058,89.10015439987183
8,0.045,6,0.9,130.3884281754785,0.8431372549019608,68.45939922332764
5,0.04,5,0.9,130.38566646865266,0.7843137254901961,87.14213323593141
6,0.05,4,0.9,130.3847560664226,0.7843137254901961,88.57835006713867
5,0.045,3,0.9,130.38380704594914,0.8431372549019608,122.02463698387146
8,0.035,3,0.8,130.3832828671665,0.8431372549019608,144.00736427307132
6,0.04,6,0.9,130.38314730177223,0.7647058823529411,75.18805170059206
8,0.05,6,0.9,130.3829014501976,0.8235294117647058,63.70335006713867
6,0.05,5,0.9,130.38182938039282,0.7647058823529411,73.56664752960205
5,0.045,4,0.9,130.38175839956094,0.7843137254901961,95.67532205581664
5,0.035,7,0.9,130.38072584355442,0.7647058823529411,72.18343472480773
7,0.045,7,0.9,130.3784052662606,0.8039215686274509,61.39497709274292
7,0.05,7,0.9,130.3782034724461,0.7450980392156863,57.41992592811585
5,0.045,5,0.9,130.37795615643913,0.7843137254901961,79.86251139640808
5,0.05,3,0.9,130.37685705400736,0.8039215686274509,113.5534417629242
6,0.04,7,0.9,130.3766043702057,0.7647058823529411,66.83544611930847
8,0.03,3,0.8,130.37584843086583,0.8431372549019608,157.47255587577817
6,0.04,8,0.9,130.37529445979106,0.7647058823529411,60.58249831199646
5,0.03,8,0.9,130.37211080816124,0.7843137254901961,71.62810659408571
7,0.045,6,0.9,130.37081879225906,0.8431372549019608,68.67376685142517
8,0.05,8,0.9,130.37026187371058,0.8235294117647058,51.41473650932312
9,0.03,4,0.8,130.36593051697128,0.8627450980392157,122.47611904144287
6,0.045,8,0.9,130.3650459651975,0.7843137254901961,55.46813917160034
7,0.035,3,0.8,130.36453315774727,0.8431372549019608,143.1508643627167
7,0.05,6,0.9,130.36214619040754,0.7843137254901961,64.0326189994812
5,0.05,4,0.9,130.36058512387365,0.7843137254901961,88.90678715705872
5,0.035,8,0.9,130.36029239860312,0.7647058823529411,65.23360824584961
7,0.03,3,0.8,130.35841255922261,0.8627450980392157,156.45486569404605
5,0.04,6,0.9,130.35777510020537,0.7843137254901961,75.24791550636293
5,0.05,5,0.9,130.35574267335448,0.7254901960784313,73.83965539932252
6,0.045,7,0.9,130.3555953986338,0.8039215686274509,61.3466854095459
6,0.05,7,0.9,130.35261348207348,0.7254901960784313,57.127768278121955
5,0.04,7,0.9,130.35044963955173,0.7647058823529411,67.14624333381653
8,0.03,4,0.8,130.34977524175838,0.8431372549019608,123.52977275848387
6,0.045,6,0.9,130.34855394921215,0.8039215686274509,68.68242120742798
8,0.035,4,0.8,130.34676648874458,0.8235294117647058,112.75457286834715
5,0.04,8,0.9,130.34337387458885,0.7647058823529411,60.74265170097351
7,0.05,8,0.9,130.3431399250576,0.8235294117647058,51.902708530426025
6,0.035,3,0.8,130.34120299822482,0.8431372549019608,142.4371440410614
6,0.03,3,0.8,130.33686970234726,0.8627450980392157,157.33143854141238
6,0.05,6,0.9,130.33622593024364,0.8039215686274509,63.9860212802887
8,0.035,5,0.8,130.33618890044957,0.7843137254901961,93.79017877578735
5,0.045,8,0.9,130.33111059197358,0.7843137254901961,55.623926877975464
7,0.03,4,0.8,130.3302324918591,0.8431372549019608,122.80514097213744
8,0.03,5,0.8,130.32835409346328,0.8235294117647058,103.28321313858031
5,0.045,7,0.9,130.32610806116523,0.7843137254901961,61.712836265563965
7,0.035,4,0.8,130.32417563223572,0.8235294117647058,112.0663902759552
5,0.05,7,0.9,130.31958472632806,0.7450980392156863,57.422436475753784
5,0.045,6,0.9,130.31939399022082,0.8039215686274509,69.1002335548401
8,0.035,6,0.8,130.3167338893255,0.8235294117647058,81.20301580429076
8,0.04,3,0.8,130.315370037591,0.8431372549019608,131.56886100769043
8,0.04,4,0.8,130.31315964927836,0.8235294117647058,102.74399614334106
7,0.035,5,0.8,130.31247046204894,0.7843137254901961,93.82277584075928
5,0.035,3,0.8,130.31131210491978,0.8235294117647058,143.20733666419986
6,0.05,8,0.9,130.30929157069104,0.8039215686274509,51.63865065574646
5,0.03,3,0.8,130.30927129697642,0.8235294117647058,156.69447398185733
7,0.03,5,0.8,130.30637213898308,0.8235294117647058,102.56518220901488
6,0.03,4,0.8,130.3040429785213,0.8431372549019608,122.44937229156494
5,0.05,6,0.9,130.30336544353278,0.8039215686274509,64.15613412857057
8,0.03,6,0.8,130.30129807732843,0.8235294117647058,89.47002601623535
8,0.03,7,0.8,130.30126379526192,0.8235294117647058,79.55450224876405
7,0.04,3,0.8,130.2999521556653,0.8431372549019608,132.10115146636966
8,0.035,7,0.8,130.29837387877473,0.8235294117647058,71.83772277832031
9,0.03,3,0.7,130.29638571008869,0.8431372549019608,156.22420239448547
6,0.035,4,0.8,130.29461320934004,0.8235294117647058,111.54862904548644
7,0.04,4,0.8,130.29418686744137,0.8235294117647058,103.30802750587463
7,0.035,6,0.8,130.28931305304522,0.8235294117647058,81.11244702339171
8,0.035,8,0.8,130.2889697373138,0.8235294117647058,64.90462183952333
8,0.04,5,0.8,130.28688540626345,0.8235294117647058,86.18845105171205
8,0.035,3,0.7,130.28502644444657,0.8431372549019608,143.9243292808533
8,0.03,8,0.8,130.28483085770037,0.8235294117647058,71.86912870407104
8,0.045,5,0.8,130.28357740621058,0.8039215686274509,79.3024196624756
6,0.035,5,0.8,130.28022025960078,0.7843137254901961,93.62734651565552
6,0.04,3,0.8,130.27930178705574,0.8431372549019608,131.9897677898407
8,0.045,4,0.8,130.2791869009547,0.8039215686274509,94.82510304450987
7,0.03,7,0.8,130.2783549960785,0.8235294117647058,79.05393695831299
6,0.03,5,0.8,130.27635000512012,0.8235294117647058,102.4999668598175
7,0.03,6,0.8,130.27530780605522,0.8235294117647058,88.95405507087708
8,0.03,3,0.7,130.2737357822241,0.8431372549019608,157.5349082946777
5,0.03,4,0.8,130.27005417691393,0.8431372549019608,121.83416247367859
5,0.05,8,0.9,130.26978463535107,0.7647058823529411,51.8579216003418
7,0.035,7,0.8,130.2690856472399,0.8039215686274509,72.0653097629547
6,0.04,4,0.8,130.26663854854613,0.8235294117647058,103.16684889793396
7,0.04,5,0.8,130.2640367689245,0.8039215686274509,86.55787682533264
8,0.05,3,0.8,130.26181247604617,0.8039215686274509,112.78045868873596
8,0.04,8,0.8,130.26165091770486,0.7647058823529411,60.251948595047
9,0.03,4,0.7,130.25884892886728,0.8627450980392157,122.45997858047484
7,0.045,5,0.8,130.25884758162644,0.8039215686274509,79.594153881073
8,0.045,3,0.8,130.25771820980327,0.8431372549019608,121.0642511844635
7,0.035,3,0.7,130.25691270797887,0.8431372549019608,142.96247506141663
5,0.035,4,0.8,130.25680492016923,0.7843137254901961,112.24253678321838
7,0.045,4,0.8,130.25673184478194,0.8039215686274509,95.24032258987428
7,0.03,8,0.8,130.2540605085198,0.8235294117647058,71.522869348526
8,0.05,4,0.8,130.2536904894036,0.8235294117647058,88.2350926399231
8,0.04,6,0.8,130.2527778833064,0.8039215686274509,74.8005087375641
6,0.035,6,0.8,130.2522980905002,0.7843137254901961,80.95740127563477
5,0.04,3,0.8,130.2515205297693,0.8431372549019608,132.813716173172
8,0.05,5,0.8,130.25131314433625,0.7843137254901961,73.31924891471863
7,0.035,8,0.8,130.25063966287857,0.8039215686274509,65.03748035430908
6,0.03,7,0.8,130.24836908385478,0.8039215686274509,78.81831097602843
7,0.03,3,0.7,130.2475830438836,0.8627450980392157,156.5072598457336
8,0.04,7,0.8,130.24496590320823,0.8431372549019608,66.42226147651671
6,0.03,6,0.8,130.2415175540119,0.8235294117647058,88.8163743019104
